#structure number = 0
#Z = 2 , spg = 7
#struct_id = target1_2mpc_e71ddfbfce
lattice_vector     2.978375     0.000000     0.000000 
lattice_vector     0.000000     8.657482     0.000000 
lattice_vector    -6.889482     0.000000    10.244589 
lattice_vector     8.592129     0.000000     0.000000 
lattice_vector     0.000000     3.251302     0.000000 
lattice_vector    12.935966     0.000000     9.272521 
atom    10.501519     1.846080     1.645831    O 
atom     9.555955     2.508997     0.884542    C 
atom     9.855302     2.712067    -0.135729    H 
atom     8.466903     2.728860     1.667144    C 
atom     7.079865     3.204765     2.073554    C 
atom     6.243999     2.726240     1.547083    H 
atom     6.929492     4.291941     2.056282    H 
atom     7.387804     2.602471     3.508584    C 
atom     6.728195     1.778487     3.810190    H 
atom     7.417665     3.343264     4.318012    H 
atom     8.742399     2.187730     2.952799    C 
atom     9.991476     1.653532     2.916785    C 
atom    10.655127     1.139311     3.600131    H 
atom    11.026575     1.846080     7.626690    O 
atom    11.972138     2.508997     8.387980    C 
atom    11.672792     2.712067     9.408250    H 
atom    13.061191     2.728860     7.605377    C 
atom    14.448231     3.204765     7.198967    C 
atom    15.284096     2.726240     7.725438    H 
atom    14.598603     4.291941     7.216238    H 
atom    14.140289     2.602471     5.763937    C 
atom    14.799899     1.778487     5.462331    H 
atom    14.110430     3.343264     4.954509    H 
atom    12.785695     2.187730     6.319722    C 
atom    11.536618     1.653532     6.355736    C 
atom    10.872968     1.139311     5.672390    H 
#structure number = 15
#Z = 2 , spg = 2
lattice_vector     4.470907     0.000000     0.000000 
lattice_vector    -2.510962     5.997375     0.000000 
lattice_vector     0.540791     4.121580     9.772689 
atom     0.899593     4.639638     2.677167    O 
atom    -0.227458     4.308325     1.947030    C 
atom    -0.661778     5.125867     1.385970    H 
atom    -0.484363     2.989096     2.148210    C 
atom    -1.184175     1.642645     2.034802    C 
atom    -1.178735     1.191063     1.034364    H 
atom    -2.207405     1.607176     2.430536    H 
atom    -0.074548     1.079966     3.019189    C 
atom     0.568899     0.302645     2.587046    H 
atom    -0.458229     0.722765     3.983572    H 
atom     0.511015     2.484546     3.029278    C 
atom     1.346042     3.510809     3.339716    C 
atom     2.230688     3.659125     3.945704    H 
atom     1.601143     5.479317     7.095522    O 
atom     2.728195     5.810630     7.825659    C 
atom     3.162514     4.993088     8.386719    H 
atom     2.985099     7.129859     7.624478    C 
atom     3.684912     8.476311     7.737886    C 
atom     3.679472     8.927893     8.738324    H 
atom     4.708141     8.511779     7.342153    H 
atom     2.575284     9.038989     6.753500    C 
atom     1.931837     9.816311     7.185643    H 
atom     2.958965     9.396191     5.789117    H 
atom     1.989721     7.634408     6.743411    C 
atom     1.154694     6.608146     6.432972    C 
atom     0.270049     6.459830     5.826984    H 
#structure number = 3
#Z = 2 , spg = 2
lattice_vector    34.414986     0.000000     0.000000 
lattice_vector    -3.302651     2.838440     0.000000 
lattice_vector   -31.391479   -50.692532     2.922639 
atom    -0.736296    -0.512709    -0.156836    O 
atom    -1.397994    -1.592330    -0.713333    C 
atom    -2.166821    -1.333607    -1.430102    H 
atom    -0.872680    -2.726370    -0.179633    C 
atom    -0.663642    -4.210507     0.083370    C 
atom    -0.307903    -4.795955    -0.774264    H 
atom    -1.514718    -4.734344     0.537381    H 
atom     0.470798    -3.781526     1.106071    C 
atom     1.479866    -4.121517     0.839231    H 
atom     0.271978    -4.055801     2.150143    H 
atom     0.145029    -2.341866     0.735820    C 
atom     0.210772    -0.984470     0.733696    C 
atom     0.790915    -0.216862     1.229714    H 
atom     0.457150   -47.341385     3.079475    O 
atom     1.118843   -46.261765     3.635972    C 
atom     1.887684   -46.520485     4.352742    H 
atom     0.593536   -45.127724     3.102273    C 
atom     0.384495   -43.643581     2.839270    C 
atom     0.028759   -43.058132     3.696904    H 
atom     1.235573   -43.119747     2.385258    H 
atom    -0.749945   -44.072567     1.816568    C 
atom    -1.759010   -43.732574     2.083409    H 
atom    -0.551123   -43.798294     0.772496    H 
atom    -0.424173   -45.512230     2.186819    C 
atom    -0.489916   -46.869621     2.188944    C 
atom    -1.070061   -47.637230     1.692926    H 
#structure number = 234
#Z = 2 , spg = 4
#struct_id = target1_2mpc_06df288f7a
lattice_vector    10.495543     0.000000     0.000000 
lattice_vector     0.000000     4.468357     0.000000 
lattice_vector     6.293639     0.000000     6.640825 
atom     5.223314     3.944440     3.643876    O 
atom     4.511600     3.215585     4.579475    C 
atom     3.490289     3.542001     4.728383    H 
atom     5.332010     2.250145     5.071100    C 
atom     5.793515     1.066072     5.908068    C 
atom     5.276030     0.118477     5.710313    H 
atom     5.816030     1.234230     6.992540    H 
atom     7.198680     1.214033     5.186602    C 
atom     7.492149     0.351043     4.574944    H 
atom     8.030627     1.470312     5.855201    H 
atom     6.590870     2.381891     4.423381    C 
atom     6.501486     3.423850     3.555516    C 
atom     7.148301     3.924052     2.846117    H 
atom    11.565868     6.178618     2.996950    O 
atom    12.277581     5.449762     2.061350    C 
atom    13.298894     5.776179     1.912442    H 
atom    11.457173     4.484324     1.569725    C 
atom    10.995667     3.300251     0.732758    C 
atom    11.513152     2.352656     0.930513    H 
atom    10.973152     3.468408    -0.351715    H 
atom     9.590502     3.448212     1.454223    C 
atom     9.297032     2.585222     2.065882    H 
atom     8.758554     3.704490     0.785624    H 
atom    10.198313     4.616070     2.217445    C 
atom    10.287697     5.658029     3.085310    C 
atom     9.640882     6.158231     3.794708    H 
#structure number = 235
#Z = 2 , spg = 6
#struct_id = target1_2mpc_03ae95c504
lattice_vector     4.151752     0.000000     0.000000 
lattice_vector     0.000000    17.852194     0.000000 
lattice_vector     4.442347     0.000000     2.988349 
atom     3.882236    16.337778     2.397264    O 
atom     5.090488    15.865888     1.917100    C 
atom     5.784564    16.633848     1.600407    H 
atom     5.065641    14.508637     1.981083    C 
atom     5.538088    13.068984     1.840657    C 
atom     6.400229    12.792851     2.461379    H 
atom     5.722465    12.730346     0.812944    H 
atom     4.131509    12.640002     2.435979    C 
atom     4.182957    12.114738     3.398502    H 
atom     3.504049    12.056387     1.750030    H 
atom     3.805572    14.124317     2.516013    C 
atom     3.098655    15.258448     2.762752    C 
atom     2.123417    15.516590     3.155292    H 
atom     3.882236     1.514415     2.397264    O 
atom     5.090488     1.986306     1.917100    C 
atom     5.784564     1.218346     1.600407    H 
atom     5.065641     3.343557     1.981083    C 
atom     5.538088     4.783210     1.840657    C 
atom     6.400229     5.059342     2.461379    H 
atom     5.722465     5.121849     0.812944    H 
atom     4.131509     5.212192     2.435979    C 
atom     4.182957     5.737456     3.398502    H 
atom     3.504049     5.795807     1.750030    H 
atom     3.805572     3.727877     2.516013    C 
atom     3.098655     2.593747     2.762752    C 
atom     2.123417     2.335603     3.155292    H 
#structure number = 236
#Z = 2 , spg = 7
#struct_id = target1_2mpc_2bc9932ff6
lattice_vector     8.732864     0.000000     0.000000 
lattice_vector     0.000000     8.760174     0.000000 
lattice_vector     1.372348     0.000000     4.012102 
atom     4.427856     8.421384     1.284947    O 
atom     3.422505     7.658917     1.851540    C 
atom     2.417955     8.002679     1.640578    H 
atom     4.005096     6.645967     2.545339    C 
atom     4.127138     5.404374     3.416593    C 
atom     3.713547     4.483397     2.985810    H 
atom     3.754903     5.509576     4.443840    H 
atom     5.698865     5.556845     3.263873    C 
atom     6.191453     4.722933     2.747200    H 
atom     6.232121     5.752776     4.203068    H 
atom     5.413671     6.781833     2.407193    C 
atom     5.649083     7.873702     1.633073    C 
atom     6.511047     8.396709     1.238995    H 
atom     3.741681     0.338790    -0.721104    O 
atom     2.736331     1.101256    -0.154511    C 
atom     1.731781     0.757495    -0.365473    H 
atom     3.318922     2.114207     0.539288    C 
atom     3.440964     3.355800     1.410542    C 
atom     3.027372     4.276777     0.979759    H 
atom     3.068729     3.250598     2.437788    H 
atom     5.012691     3.203329     1.257821    C 
atom     5.505279     4.037241     0.741149    H 
atom     5.545947     3.007398     2.197017    H 
atom     4.727498     1.978341     0.401142    C 
atom     4.962909     0.886472    -0.372978    C 
atom     5.824873     0.363464    -0.767056    H 
#structure number = 237
#Z = 2 , spg = 6
#struct_id = target1_2mpc_7d73d4ab88
lattice_vector     4.608681     0.000000     0.000000 
lattice_vector     0.000000    14.098438     0.000000 
lattice_vector    -1.412618     0.000000     4.729141 
atom     2.761830    11.690743     1.660661    O 
atom     2.042100    10.846206     0.834913    C 
atom     2.138401    11.054539    -0.222971    H 
atom     1.386574     9.951083     1.619696    C 
atom     0.487650     8.784047     2.001126    C 
atom     0.824715     7.797350     1.658123    H 
atom    -0.573209     8.901385     1.744862    H 
atom     0.843738     9.115188     3.511240    C 
atom     1.383930     8.318702     4.039258    H 
atom    -0.011789     9.426162     4.124597    H 
atom     1.706935    10.247010     2.972997    C 
atom     2.548599    11.313995     2.974105    C 
atom     3.069437    11.913675     3.709584    H 
atom     2.761830     2.407695     1.660661    O 
atom     2.042100     3.252233     0.834913    C 
atom     2.138401     3.043900    -0.222971    H 
atom     1.386574     4.147355     1.619696    C 
atom     0.487650     5.314392     2.001126    C 
atom     0.824715     6.301088     1.658123    H 
atom    -0.573209     5.197053     1.744862    H 
atom     0.843738     4.983250     3.511240    C 
atom     1.383930     5.779737     4.039258    H 
atom    -0.011789     4.672277     4.124597    H 
atom     1.706935     3.851428     2.972997    C 
atom     2.548599     2.784443     2.974105    C 
atom     3.069437     2.184762     3.709584    H 
#structure number = 238
#Z = 2 , spg = 3
#struct_id = target1_2mpc_6be08fd119
lattice_vector    19.891041     0.000000     0.000000 
lattice_vector     0.000000     3.368029     0.000000 
lattice_vector     4.715662     0.000000     3.183263 
atom     7.274485     0.253929     2.833367    O 
atom     7.729653     0.688044     1.601507    C 
atom     8.790861     0.897030     1.557236    H 
atom     6.668124     0.731909     0.754117    C 
atom     5.880243     0.952474    -0.528896    C 
atom     6.152694     0.299242    -1.367877    H 
atom     5.843360     1.988931    -0.888426    H 
atom     4.597566     0.487256     0.280554    C 
atom     4.129426    -0.432651    -0.093101    H 
atom     3.822550     1.256826     0.389882    H 
atom     5.518867     0.313542     1.479243    C 
atom     5.913031     0.026641     2.747778    C 
atom     5.451152    -0.319131     3.663708    H 
atom    17.332218     0.253929     0.349896    O 
atom    16.877048     0.688044     1.581756    C 
atom    15.815843     0.897030     1.626027    H 
atom    17.938580     0.731909     2.429146    C 
atom    18.726460     0.952474     3.712159    C 
atom    18.454010     0.299242     4.551140    H 
atom    18.763344     1.988931     4.071689    H 
atom    20.009138     0.487256     2.902709    C 
atom    20.477276    -0.432651     3.276363    H 
atom    20.784155     1.256826     2.793380    H 
atom    19.087835     0.313542     1.704020    C 
atom    18.693670     0.026641     0.435484    C 
atom    19.155552    -0.319131    -0.480445    H 
#structure number = 239
#Z = 2 , spg = 6
#struct_id = target1_2mpc_ebdf44b1af
lattice_vector     9.910799     0.000000     0.000000 
lattice_vector     0.000000    10.436574     0.000000 
lattice_vector    -2.376595     0.000000     3.217015 
atom     8.939172     2.545786     3.404119    O 
atom     7.927405     1.646554     3.688425    C 
atom     8.143538     0.960423     4.497317    H 
atom     6.899170     1.888442     2.833405    C 
atom     5.540789     1.739857     2.163886    C 
atom     4.673947     1.945977     2.804926    H 
atom     5.373028     0.789208     1.641405    H 
atom     5.968298     2.944459     1.224171    C 
atom     5.346684     3.843935     1.321849    H 
atom     6.049634     2.687104     0.160220    H 
atom     7.281812     2.969012     1.992228    C 
